power,cpu,mem
256.43, 8.63, 26.67
237.86, 3.90, 21.16
226.44, 0.98, 23.06
246.51, 6.39, 18.67
245.23, 5.56, 20.71
254.00, 8.93, 19.74
245.41, 5.24, 25.59
244.03, 5.46, 18.82
238.38, 3.82, 15.25
246.56, 5.54, 20.47
232.93, 2.26, 15.39
246.42, 5.23, 18.98
242.76, 4.42, 25.74
241.42, 4.14, 20.94
242.64, 4.32, 18.46
248.72, 6.21, 18.99
246.22, 5.94, 24.39
249.24, 7.27, 19.85
249.99, 7.83, 23.19
233.65, 2.98, 22.59
243.02, 5.11, 19.46
256.49, 10.14, 25.04
248.48, 6.65, 27.76
252.88, 8.08, 22.72
243.72, 4.38, 18.40
234.71, 3.15, 31.74
247.24, 6.46, 23.48
240.42, 4.01, 21.74
253.64, 7.66, 24.36
250.70, 7.40, 24.90
245.96, 5.81, 28.90
251.79, 7.55, 19.21
242.92, 4.55, 19.60
248.15, 6.45, 22.00
240.34, 4.05, 26.06
256.64, 8.89, 22.38
234.67, 3.28, 21.96
243.75, 5.15, 19.40
227.56, 1.37, 23.20
238.35, 4.37, 29.45
263.23, 11.84, 23.39
248.58, 6.37, 20.87
237.25, 3.73, 19.14
242.63, 4.66, 21.08
248.62, 7.11, 18.61
249.73, 7.82, 31.43
243.84, 6.26, 26.68
248.91, 6.60, 21.70
242.89, 5.79, 22.69
229.78, 1.23, 28.62
238.29, 3.21, 22.30
243.49, 4.66, 24.95
238.81, 3.32, 21.17
253.21, 7.80, 24.00
241.33, 4.64, 23.49
243.76, 5.65, 18.15
255.19, 8.87, 25.93
256.93, 10.03, 27.94
253.64, 8.60, 22.19
252.39, 7.47, 20.08
248.15, 7.12, 29.05
254.51, 8.18, 15.57
240.00, 3.62, 23.84
247.07, 6.73, 31.50
246.56, 5.91, 14.62
249.83, 6.87, 24.51
238.20, 4.06, 17.09
241.88, 5.35, 22.14
233.26, 1.64, 22.06
250.36, 7.12, 18.64
256.68, 8.96, 22.35
244.33, 6.12, 25.96
238.10, 3.14, 19.31
249.14, 7.04, 27.28
247.51, 5.99, 20.39
255.77, 8.51, 13.26
232.06, 1.50, 26.07
250.18, 7.85, 20.86
246.33, 5.76, 23.53
242.34, 5.23, 20.74
236.85, 3.32, 24.20
246.26, 6.52, 24.95
240.45, 4.46, 16.86
257.63, 9.90, 24.02
258.02, 8.91, 17.83
255.06, 8.92, 23.21
249.95, 7.81, 21.00
246.96, 6.10, 24.91
246.84, 6.61, 25.51
245.56, 6.05, 16.86
245.56, 4.95, 19.69
252.17, 8.49, 25.40
249.11, 7.42, 28.13
245.29, 5.46, 29.99
255.37, 9.00, 21.98
262.14, 10.27, 21.38
232.62, 1.77, 26.08
243.08, 5.74, 26.05
241.95, 5.51, 29.16
257.29, 8.93, 20.10
264.21, 12.39, 40.90
269.28, 14.05, 36.26
277.63, 16.68, 39.25
274.60, 16.34, 34.72
273.50, 14.88, 29.99
283.97, 19.48, 29.70
269.98, 14.95, 32.51
260.13, 10.36, 31.95
280.67, 19.20, 31.67
258.91, 10.59, 25.95
283.96, 19.35, 31.76
264.94, 12.11, 28.02
279.58, 18.78, 25.95
278.53, 18.88, 40.18
281.63, 18.61, 34.31
269.56, 13.28, 26.01
282.86, 18.34, 31.23
253.71, 8.34, 31.62
254.92, 8.70, 34.56
282.45, 18.77, 32.86
266.65, 13.66, 27.24
255.88, 9.40, 26.86
260.45, 10.83, 37.78
256.05, 8.92, 40.34
281.84, 20.12, 33.56
258.59, 9.37, 26.86
280.91, 18.87, 29.78
253.18, 8.14, 40.04
252.16, 9.07, 38.69
281.83, 18.59, 36.76
253.58, 8.39, 26.79
278.95, 17.81, 37.76
265.33, 12.31, 25.89
272.07, 15.58, 31.20
251.08, 8.36, 40.29
277.10, 18.06, 33.57
271.21, 14.38, 32.59
265.08, 13.58, 40.35
279.00, 18.41, 33.35
258.54, 11.12, 37.97
286.46, 20.20, 32.22
267.00, 13.38, 26.30
267.43, 13.12, 31.42
279.38, 17.12, 30.07
256.55, 10.38, 37.16
279.13, 16.77, 27.60
249.53, 8.12, 35.80
260.98, 10.43, 33.38
255.90, 9.48, 32.23
264.10, 11.83, 40.96
269.61, 14.19, 36.49
285.04, 19.86, 38.91
279.80, 18.37, 38.38
285.51, 20.09, 27.23
281.99, 18.73, 29.50
269.66, 14.61, 29.28
277.48, 18.14, 37.68
274.03, 15.57, 38.29
280.40, 18.85, 33.27
250.50, 8.59, 37.75
252.39, 8.94, 36.70
255.08, 9.40, 35.18
282.24, 18.74, 30.29
261.43, 11.51, 30.79
250.91, 8.15, 28.44
268.84, 14.33, 38.08
265.41, 12.55, 35.53
252.53, 8.91, 32.45
268.52, 13.55, 34.69
277.95, 17.29, 27.52
275.89, 16.68, 38.84
253.24, 9.12, 28.53
277.15, 17.05, 34.82
282.06, 19.69, 37.46
270.19, 13.96, 28.94
283.15, 19.40, 30.92
256.62, 9.50, 26.31
268.34, 13.29, 30.91
270.77, 15.14, 33.80
278.91, 18.10, 29.36
257.00, 9.48, 28.41
261.09, 10.35, 28.00
283.75, 18.87, 29.08
267.40, 13.22, 27.86
251.76, 8.91, 35.26
279.51, 17.46, 29.05
253.63, 9.68, 39.26
282.07, 20.03, 33.52
265.05, 12.77, 31.72
265.88, 13.10, 30.39
254.81, 8.84, 33.28
273.42, 16.33, 31.95
255.32, 9.90, 31.69
280.18, 17.36, 28.93
263.88, 13.25, 38.20
280.00, 18.34, 31.81
282.41, 18.94, 30.02
271.93, 16.08, 37.56
283.14, 18.37, 26.17
283.15, 19.85, 38.67
267.79, 13.60, 32.73
242.83, 6.07, 35.58
267.80, 13.86, 29.82
267.13, 12.83, 40.48
278.04, 16.60, 27.75
289.30, 21.63, 39.55
271.07, 15.08, 24.18
280.55, 19.26, 35.17
269.70, 14.01, 29.83
280.19, 17.81, 24.57
273.67, 15.34, 37.30
275.48, 16.22, 31.42
285.88, 20.44, 29.53
260.41, 11.55, 33.69
259.83, 10.94, 38.96
278.24, 16.92, 33.93
274.19, 16.94, 39.41
277.55, 17.40, 35.55
269.52, 14.41, 47.32
261.83, 10.55, 26.08
271.19, 14.39, 44.71
272.40, 13.81, 20.64
281.85, 18.88, 41.25
278.56, 17.51, 40.36
265.62, 12.59, 27.21
281.24, 18.56, 37.25
280.74, 18.76, 31.29
279.90, 19.25, 35.85
261.91, 10.92, 29.67
285.52, 20.99, 34.69
272.41, 16.12, 43.34
281.89, 19.63, 45.27
276.07, 16.73, 28.98
279.94, 17.59, 31.71
247.47, 6.94, 38.01
277.77, 17.29, 31.18
289.79, 21.76, 34.24
253.36, 8.22, 29.48
289.48, 22.97, 30.52
264.19, 12.26, 36.73
268.65, 13.97, 32.44
264.42, 11.91, 28.29
263.34, 12.94, 38.70
264.52, 11.89, 35.36
