power,cpu,mem
333.1,,
325.8,,
341.17,,
330.64,,
335.95,,
340.42,,
348.99,,
335.02,,
315.61,,
313.78,,
336.26,,
320.64,,
337.16,,
340.98,,
338.85,,
306.81,,
328.45,,
322.09,,
318.86,,
323.21,,
322.29,,
328.54,,
342.32,,
321.7,,
340.32,,
323.1,,
332.66,,
337.28,,
330.77,,
321.79,,
347.92,,
315.63,,
329.97,,
328.1,,
338.6,,
315.95,,
335.11,,
319.23,,
328.87,,
331.32,,
313.3,,
336.8,,
347.3,,
339.74,,
352.25,,
322.13,,
326.85,,
332.26,,
313.4,,
308.54,,
340.12,,
332.89,,
324.23,,
340.96,,
349.74,,
315.62,,
330.06,,
325.72,,
313.63,,
313.85,,
334.36,,
334.43,,
319.15,,
318.63,,
320.59,,
345.99,,
324.77,,
311.88,,
324.83,,
314.27,,
310.53,,
307.93,,
338.32,,
323.28,,
333.6,,
317.99,,
310.41,,
319.49,,
318.26,,
326.36,,
314.76,,
325.54,,
341.59,,
315.97,,
340.34,,
323.73,,
314.24,,
326.18,,
326.77,,
320.09,,
335.97,,
324.57,,
338.46,,
314.38,,
323.69,,
340.97,,
342.33,,
333.47,,
328.88,,
327.48,,
341.08,,
320.72,,
337.86,,
338.24,,
313.33,,
320.02,,
344.7,,
331.04,,
340.14,,
341.16,,
353.5,,
336.13,,
315.71,,
327.98,,
328.8,,
319.04,,
320.39,,
316.37,,
327.34,,
331.08,,
324.47,,
319.06,,
336.1,,
329.46,,
341.78,,
325.74,,
317.33,,
333.79,,
335.12,,
317.17,,
349.23,,
332.19,,
307.43,,
352.11,,
362.96,,
336.7,,
344.11,,
342.89,,
366.01,,
354.84,,
347.76,,
371.83,,
339.62,,
363.01,,
362.64,,
349.74,,
336.39,,
365.58,,
353.43,,
343.17,,
336.57,,
360.25,,
367.36,,
368.87,,
348.69,,
351.33,,
371.22,,
370.35,,
356.38,,
355.95,,
355.36,,
350.82,,
365.47,,
369.49,,
359.16,,
344.04,,
329.66,,
373.36,,
350.25,,
372.84,,
350.83,,
374.89,,
353.99,,
346.99,,
344.67,,
336.4,,
364.59,,
375.55,,
336.85,,
356.53,,
348.5,,
329.14,,
356.2,,
357.75,,
374.53,,
361.12,,
356.58,,
360.89,,
345.57,,
352.49,,
340.67,,
347.18,,
340.07,,
339.43,,
366.01,,
363.26,,
344.72,,
351.78,,
352.61,,
353.62,,
369.87,,
342.56,,
353,,
329.4,,
338.77,,
342.11,,
342.41,,
352.6,,
337.85,,
370.6,,
339.34,,
365.45,,
368.28,,
364.94,,
337.32,,
378.57,,
345.29,,
373.62,,
363.35,,
363.56,,
357.68,,
357.83,,
361.64,,
339.12,,
358,,
343.58,,
346.1,,
362.97,,
339.82,,
347.24,,
343.58,,
351.46,,
336.17,,
